invoice_month,account_id,subscription,service,resource_group,resource_id,region,usage_qty,unit_cost,cost
2025-06,acc-1940,sub-1,Networking,rg-5,res-1188,southeastasia,3.51,1.87,6.56
2025-06,acc-3235,sub-4,App Service,rg-9,res-1189,southeastasia,17.9,1.43,25.6
2025-06,acc-4115,sub-1,Networking,rg-7,res-1190,southeastasia,61.58,1.52,93.6
2025-06,acc-1693,sub-5,App Service,rg-3,res-1191,southeastasia,3.49,1.82,6.35
2025-06,acc-3184,sub-5,SQL Database,rg-1,res-1192,northeurope,43.63,1.04,45.38
2025-06,acc-6537,sub-2,Kubernetes,rg-2,res-1193,centralus,21.22,0.67,14.22
2025-06,acc-1036,sub-5,App Service,rg-4,res-1194,centralus,48.5,1.87,90.7
2025-06,acc-8586,sub-5,App Service,rg-1,res-1195,centralus,2.34,0.11,0.26
2025-06,acc-6798,sub-1,Virtual Machines,rg-6,res-1196,westus,102.61,0.86,88.24
2025-06,acc-9061,sub-2,Virtual Machines,rg-9,res-1197,southeastasia,181.51,1.81,328.53
2025-06,acc-1113,sub-2,Networking,rg-5,res-1198,westus,173.49,0.99,171.76
2025-06,acc-8017,sub-2,Kubernetes,rg-5,res-1199,eastus,69.25,1.98,137.12
2025-06,acc-3291,sub-3,Networking,rg-7,res-1200,eastus,6.97,0.78,5.44
